Rk,Name,Age,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,TB,GDP,HBP,SH,SF,IBB,Name-additional,season
1,Sang Kwon Byeon,24,72,171,159,19,38,5,4,0,20,0,0,9,40,0.239,0.275,0.321,0.596,51,2,0,0,3,0,player.fcgi?id=byeon-000san,2021
2,Will Craig,26,61,247,222,25,55,12,0,6,30,0,1,20,43,0.248,0.32,0.383,0.703,85,4,4,0,1,1,player.fcgi?id=craig-003wil,2021
3,David Freitas,32,43,148,139,13,36,10,0,2,14,0,0,7,29,0.259,0.297,0.374,0.671,52,7,1,0,1,0,player.fcgi?id=freita001dav,2021
4,Jung Heop Huh,31,29,52,45,5,7,0,0,0,2,0,0,7,10,0.156,0.269,0.156,0.425,7,1,0,0,0,0,player.fcgi?id=ho----004jun,2021
5,Ji Yeol Im,25,19,30,25,5,3,0,0,0,0,0,1,4,10,0.12,0.267,0.12,0.387,3,1,1,0,0,0,player.fcgi?id=lim---001ji-,2021
6,Byung-woo Jeon,28,115,261,214,35,40,8,0,6,31,3,1,33,83,0.187,0.319,0.308,0.627,66,0,9,4,1,0,player.fcgi?id=jeon--000byu,2021
7,Byeong Hwi Kim,20,13,11,10,5,2,0,0,0,0,0,0,1,2,0.2,0.273,0.2,0.473,2,0,0,0,0,0,player.fcgi?id=kim---007bye,2021
8,Eun Sung Kim,28,6,18,18,1,5,3,0,0,2,0,0,0,6,0.278,0.278,0.444,0.722,8,0,0,0,0,0,player.fcgi?id=kim---000eun,2021
9,Hyeseong Kim,22,144,635,559,99,170,20,3,3,66,46,4,65,97,0.304,0.372,0.367,0.738,205,8,1,0,10,3,player.fcgi?id=kim---016hye,2021
10,Jae Hyun Kim,28,39,51,46,2,10,7,0,0,8,0,1,3,12,0.217,0.265,0.37,0.635,17,1,0,2,0,0,player.fcgi?id=kim---019jae,2021
11,Joo-hyung Kim,25,36,70,50,5,9,3,0,0,5,1,0,4,15,0.18,0.388,0.24,0.628,12,0,13,3,0,0,player.fcgi?id=kim---005joo,2021
12,Su Hwan Kim,23,13,44,41,5,9,2,0,2,5,0,0,2,17,0.22,0.25,0.415,0.665,17,2,0,0,1,0,player.fcgi?id=kim---000suh,2021
13,Whee Jip Kim,19,34,89,70,9,9,1,0,1,8,1,0,13,23,0.129,0.279,0.186,0.465,13,0,2,3,1,0,player.fcgi?id=kim---000whe,2021
14,Woong Bin Kim,25,97,279,232,24,56,13,1,6,35,1,1,34,73,0.241,0.357,0.384,0.741,89,2,9,2,2,2,player.fcgi?id=kim---000woo,2021
15,Ji Young Lee,35,108,258,233,29,64,5,1,0,31,3,1,19,17,0.275,0.328,0.305,0.633,71,10,1,2,3,2,player.fcgi?id=lee---003ji-,2021
16,Ju Hyeong Lee,18,5,11,10,1,1,0,0,1,3,0,0,1,7,0.1,0.182,0.4,0.582,4,0,0,0,0,0,player.fcgi?id=lee---001juh,2021
17,Jung Hoo Lee,22,123,544,464,78,167,42,6,7,84,10,3,62,37,0.36,0.438,0.522,0.959,242,8,9,0,9,1,player.fcgi?id=lee---009jun,2021
18,Myuong Ki Lee,21,3,8,6,0,1,0,0,0,1,0,0,2,3,0.167,0.375,0.167,0.542,1,0,0,0,0,0,player.fcgi?id=lee---000myu,2021
19,Yong Kyu Lee,35,133,547,459,88,136,16,8,1,43,17,2,71,46,0.296,0.392,0.373,0.764,171,5,5,6,6,2,player.fcgi?id=lee---001yon,2021
20,Chan Moon#,30,13,17,14,0,2,0,0,0,1,0,0,3,4,0.143,0.294,0.143,0.437,2,1,0,0,0,0,player.fcgi?id=moon--002cha,2021
21,ByungHo Park,34,118,477,409,48,93,23,0,20,76,0,1,47,141,0.227,0.323,0.43,0.753,176,9,14,0,7,3,player.fcgi?id=park--000byu,2021
22,Dong Won Park,31,131,481,413,61,103,21,0,22,83,2,0,53,114,0.249,0.342,0.46,0.802,190,12,7,5,3,0,player.fcgi?id=park--000don,2021
23,Jeong Eum Park,32,70,18,14,19,0,0,0,0,1,4,2,2,3,0,0.167,0,0.167,0,1,1,0,1,0,player.fcgi?id=park--007jeo,2021
24,Ju Hong Park,20,23,56,47,4,5,2,0,0,3,1,1,9,21,0.106,0.25,0.149,0.399,7,1,0,0,0,0,player.fcgi?id=park--000juh,2021
25,Jun Tae Park,29,27,58,46,10,9,3,0,0,4,1,0,10,16,0.196,0.362,0.261,0.623,12,0,2,0,0,0,player.fcgi?id=park--005jun,2021
26,Jun Woo Sin,20,56,51,42,7,7,3,0,0,4,0,1,4,21,0.167,0.28,0.238,0.518,10,1,3,1,1,0,player.fcgi?id=sin---001jun,2021
27,Sung Mun Song,24,66,274,245,30,61,10,1,6,33,0,0,25,42,0.249,0.32,0.371,0.691,91,2,1,2,1,0,player.fcgi?id=song--000sun,2021
28,Woo Hyun Song,24,69,282,250,34,74,17,2,3,42,1,1,28,49,0.296,0.37,0.416,0.786,104,4,2,1,1,1,player.fcgi?id=song--001woo,2021
29,Jin Won Ye,22,52,132,114,16,18,6,1,1,8,0,1,12,28,0.158,0.248,0.254,0.502,29,2,2,3,1,0,player.fcgi?id=ye----000jin,2021
1,Ji Yeol Im,26,40,148,131,16,36,6,0,1,15,1,0,10,43,0.275,0.331,0.344,0.675,45,2,2,3,2,0,player.fcgi?id=lim---001ji-,2022
2,Byung-woo Jeon,29,115,231,197,14,40,7,0,5,21,0,0,17,68,0.203,0.288,0.315,0.603,62,5,7,9,1,0,player.fcgi?id=jeon--000byu,2022
3,Min Kook Kang,30,3,4,3,0,0,0,0,0,1,0,0,1,1,0,0.25,0,0.25,0,0,0,0,0,0,player.fcgi?id=kang--004min,2022
4,Hyeseong Kim,23,129,566,516,81,164,18,7,4,48,34,7,47,83,0.318,0.373,0.403,0.776,208,9,0,0,3,3,player.fcgi?id=kim---016hye,2022
5,Jae Hyun Kim,29,56,88,82,4,17,4,0,1,9,0,0,2,19,0.207,0.233,0.293,0.525,24,3,1,2,1,0,player.fcgi?id=kim---019jae,2022
6,Joo-hyung Kim,26,55,130,110,16,22,7,1,1,5,1,0,4,29,0.2,0.305,0.309,0.614,34,4,13,2,1,0,player.fcgi?id=kim---005joo,2022
7,Jun Wan Kim,31,111,398,317,43,61,10,2,1,28,1,1,64,71,0.192,0.339,0.246,0.585,78,4,8,6,3,0,player.fcgi?id=kim---006jun,2022
8,Si Ang Kim,20,13,14,12,1,1,0,0,0,0,0,0,1,8,0.083,0.154,0.083,0.237,1,1,0,1,0,0,player.fcgi?id=kim---001sia,2022
9,Su Hwan Kim,24,57,168,140,18,25,6,0,4,14,0,0,21,56,0.179,0.297,0.307,0.604,43,0,3,3,1,0,player.fcgi?id=kim---000suh,2022
10,Whee Jip Kim,20,112,393,333,40,74,12,1,8,36,0,0,39,115,0.222,0.326,0.336,0.662,112,6,14,3,4,0,player.fcgi?id=kim---000whe,2022
11,Woong Bin Kim,26,45,135,115,17,26,5,1,1,11,0,2,13,38,0.226,0.326,0.313,0.639,36,2,4,3,0,1,player.fcgi?id=kim---000woo,2022
12,Byung Gyu Lee,27,24,40,38,7,7,1,1,0,5,1,0,2,11,0.184,0.225,0.263,0.488,10,0,0,0,0,0,player.fcgi?id=lee---004byu,2022
13,Jae Hong Lee,23,4,4,4,0,1,0,0,0,0,0,0,0,2,0.25,0.25,0.25,0.5,1,0,0,0,0,0,player.fcgi?id=lee---023jae,2022
14,Ji Young Lee,36,137,450,420,38,112,13,4,2,37,1,1,20,44,0.267,0.303,0.331,0.634,139,16,2,8,0,2,player.fcgi?id=lee---003ji-,2022
15,Ju Hyeong Lee,19,32,85,71,7,12,0,0,1,8,0,0,10,27,0.169,0.294,0.211,0.505,15,0,3,0,1,0,player.fcgi?id=lee---001juh,2022
16,Jung Hoo Lee,23,142,627,553,85,193,36,10,23,113,5,0,66,32,0.349,0.421,0.575,0.996,318,10,5,0,3,12,player.fcgi?id=lee---009jun,2022
17,Myuong Ki Lee,22,2,4,4,0,1,0,0,0,0,0,0,0,2,0.25,0.25,0.25,0.5,1,0,0,0,0,0,player.fcgi?id=lee---000myu,2022
18,Yong Kyu Lee,36,86,326,271,34,54,6,0,0,21,12,2,45,42,0.199,0.326,0.221,0.548,60,7,7,1,2,0,player.fcgi?id=lee---001yon,2022
19,Chan Hyeok Park,19,52,175,161,13,34,5,0,6,17,0,1,9,67,0.211,0.274,0.354,0.628,57,1,5,0,0,0,player.fcgi?id=park--006cha,2022
20,Ju Hong Park,21,21,57,49,4,11,1,1,0,3,0,0,8,18,0.224,0.333,0.286,0.619,14,1,0,0,0,1,player.fcgi?id=park--000juh,2022
21,Jun Tae Park,30,52,84,70,9,11,4,0,1,10,0,0,11,33,0.157,0.289,0.257,0.546,18,0,2,1,0,0,player.fcgi?id=park--005jun,2022
22,Yasiel Puig,31,126,547,473,65,131,30,0,21,73,6,3,58,100,0.277,0.367,0.474,0.841,224,6,12,0,4,1,player.fcgi?id=puig--000yas,2022
23,Jun Woo Sin,21,76,54,43,6,6,3,0,0,0,0,0,7,19,0.14,0.288,0.209,0.498,9,0,2,2,0,0,player.fcgi?id=sin---001jun,2022
24,Sung Mun Song,25,142,601,547,67,135,21,4,13,79,0,1,45,65,0.247,0.302,0.371,0.673,203,8,1,1,7,6,player.fcgi?id=song--000sun,2022
25,Jin Won Ye,23,20,14,10,0,1,0,0,0,0,0,0,3,3,0.1,0.308,0.1,0.408,1,0,0,1,0,0,player.fcgi?id=ye----000jin,2022
1,Ronnie Dawson,28,57,261,229,37,77,14,2,3,29,9,2,18,41,0.336,0.398,0.454,0.853,104,3,9,0,5,0,player.fcgi?id=dawson002ron,2023
2,Ji Yeol Im,27,72,246,212,22,55,8,0,5,35,1,0,28,64,0.259,0.352,0.368,0.72,78,3,3,2,1,0,player.fcgi?id=lim---001ji-,2023
3,Byung-woo Jeon,30,41,75,62,6,9,3,0,1,6,0,0,10,28,0.145,0.274,0.242,0.516,15,0,1,2,0,0,player.fcgi?id=jeon--000byu,2023
4,Seong Won Ju,22,25,72,69,7,15,2,1,0,2,0,0,1,18,0.217,0.225,0.275,0.501,19,1,0,1,1,0,player.fcgi?id=jung--000son,2023
5,Byeong Hwi Kim,22,10,21,21,0,3,1,0,0,1,0,0,0,8,0.143,0.143,0.19,0.333,4,0,0,0,0,0,player.fcgi?id=kim---007bye,2023
6,Dong Heon Kim,18,102,242,211,22,51,5,2,2,17,0,0,17,55,0.242,0.318,0.313,0.631,66,7,8,3,3,0,player.fcgi?id=kim---028don,2023
7,Gun Hee Kim,18,9,13,11,0,2,0,0,0,0,0,0,2,4,0.182,0.308,0.182,0.49,2,1,0,0,0,0,player.fcgi?id=kim---000gun,2023
8,Hyeseong Kim,24,137,621,556,104,186,29,6,7,57,25,3,57,77,0.335,0.396,0.446,0.842,248,6,3,0,5,3,player.fcgi?id=kim---016hye,2023
9,Jae Hyun Kim,30,8,10,9,0,1,0,0,0,0,0,0,0,3,0.111,0.111,0.111,0.222,1,1,0,1,0,0,player.fcgi?id=kim---019jae,2023
10,Joo-hyung Kim,27,46,81,68,5,10,2,0,0,4,0,0,9,27,0.147,0.256,0.176,0.433,12,2,1,3,0,0,player.fcgi?id=kim---005joo,2023
11,Jun Wan Kim,32,76,225,189,25,42,7,0,0,14,0,0,26,57,0.222,0.315,0.259,0.574,49,2,1,6,3,0,player.fcgi?id=kim---006jun,2023
12,Si Ang Kim,21,33,82,76,6,17,1,0,0,7,0,0,3,18,0.224,0.28,0.237,0.517,18,4,3,0,0,0,player.fcgi?id=kim---001sia,2023
13,Su Hwan Kim,25,50,114,97,8,21,4,0,2,15,0,0,11,36,0.216,0.319,0.32,0.638,31,1,4,1,1,0,player.fcgi?id=kim---000suh,2023
14,Tae Jin Kim,27,74,212,200,17,55,5,0,0,16,0,0,5,23,0.275,0.292,0.3,0.592,60,1,1,3,3,0,player.fcgi?id=kim---020tae,2023
15,Whee Jip Kim,21,110,435,369,46,92,22,0,8,51,0,0,48,97,0.249,0.338,0.374,0.712,138,8,5,6,7,0,player.fcgi?id=kim---000whe,2023
16,Woong Bin Kim,27,29,74,64,2,12,3,0,0,9,0,0,6,20,0.188,0.27,0.234,0.505,15,1,2,0,2,0,player.fcgi?id=kim---000woo,2023
17,Byung Gyu Lee,28,7,17,17,3,4,0,0,0,2,0,0,0,4,0.235,0.235,0.235,0.471,4,0,0,0,0,0,player.fcgi?id=lee---004byu,2023
18,Hyung Jong Lee,34,99,374,316,35,68,22,1,3,37,0,0,39,78,0.215,0.326,0.32,0.646,101,11,14,3,2,2,player.fcgi?id=lee---005hye,2023
19,Ji Young Lee,37,81,237,217,23,54,8,1,0,8,1,1,12,39,0.249,0.291,0.295,0.586,64,2,1,7,0,0,player.fcgi?id=lee---003ji-,2023
20,Jung Hoo Lee,24,86,387,330,50,105,23,2,6,45,6,3,49,23,0.318,0.406,0.455,0.86,150,1,3,0,5,7,player.fcgi?id=lee---009jun,2023
21,Seung Won Lee,18,4,5,5,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,player.fcgi?id=lee---025seu,2023
22,Yong Kyu Lee,37,50,178,154,19,36,0,3,0,11,2,1,19,22,0.234,0.318,0.273,0.591,42,3,1,2,2,0,player.fcgi?id=lee---001yon,2023
23,Byung-Wook Lim,27,80,223,208,30,54,11,1,6,36,4,0,10,75,0.26,0.293,0.409,0.701,85,1,1,1,3,0,player.fcgi?id=lim---000byu,2023
24,Chan Hyeok Park,20,48,167,154,13,31,7,0,1,8,0,0,10,41,0.201,0.263,0.266,0.53,41,1,3,0,0,0,player.fcgi?id=park--006cha,2023
25,Ju Hong Park,22,27,57,49,5,6,0,1,0,2,1,0,5,26,0.122,0.196,0.163,0.36,8,0,0,1,2,0,player.fcgi?id=park--000juh,2023
26,Jun Tae Park,31,14,15,14,0,2,0,0,0,1,0,0,1,7,0.143,0.2,0.143,0.343,2,0,0,0,0,0,player.fcgi?id=park--005jun,2023
27,Soo Jong Park,24,23,50,45,7,19,1,2,0,3,0,0,3,6,0.422,0.46,0.533,0.993,24,1,1,0,1,0,player.fcgi?id=park--000soo,2023
28,Addison Russell,29,59,239,220,20,63,11,1,4,42,1,0,17,39,0.286,0.339,0.4,0.739,88,5,1,0,1,1,player.fcgi?id=russel001add,2023
29,Jun Woo Sin,22,24,19,18,4,2,0,0,0,0,0,0,0,5,0.111,0.158,0.111,0.269,2,0,1,0,0,0,player.fcgi?id=sin---001jun,2023
30,Jae Sun Song,23,5,3,3,0,1,0,0,0,0,0,0,0,1,0.333,0.333,0.333,0.667,1,0,0,0,0,0,player.fcgi?id=song--004jae,2023
31,Sung Mun Song,26,104,438,388,43,102,16,3,5,60,1,0,39,38,0.263,0.325,0.358,0.683,139,9,0,4,7,5,player.fcgi?id=song--000sun,2023
32,Jin Won Ye,24,16,36,34,2,8,1,0,1,4,0,0,0,7,0.235,0.235,0.353,0.588,12,0,0,2,0,0,player.fcgi?id=ye----000jin,2023
1,Sang Kwon Byeon,27,77,232,219,16,55,3,1,5,21,0,0,11,51,0.251,0.289,0.342,0.631,75,4,1,0,1,0,player.fcgi?id=byeon-000san,2024
2,Joo Hwan Choi,36,130,544,482,49,124,23,1,13,84,0,1,47,92,0.257,0.325,0.39,0.715,188,12,6,0,9,2,player.fcgi?id=choi--000ju-,2024
3,Ronnie Dawson,29,95,429,382,69,126,31,2,11,57,2,2,39,54,0.33,0.399,0.508,0.906,194,10,6,0,2,0,player.fcgi?id=dawson002ron,2024
4,Ji Yeol Im,28,22,57,49,4,5,0,0,1,5,0,0,7,16,0.102,0.211,0.163,0.374,8,2,0,0,1,0,player.fcgi?id=lim---001ji-,2024
5,Jae Young Jang,22,38,139,119,14,20,3,0,4,13,0,0,17,64,0.168,0.288,0.294,0.582,35,2,3,0,0,0,player.fcgi?id=jang--004jae,2024
6,Seong Won Ju,23,27,62,55,7,11,1,0,1,5,0,0,6,18,0.2,0.279,0.273,0.551,15,2,0,1,0,0,player.fcgi?id=jung--000son,2024
7,Byeong Hwi Kim,23,28,71,59,6,10,3,0,1,3,0,0,6,26,0.169,0.3,0.271,0.571,16,0,5,1,0,0,player.fcgi?id=kim---007bye,2024
8,Dong Heon Kim,19,2,7,5,0,1,0,0,0,1,0,0,1,0,0.2,0.429,0.2,0.629,1,0,1,0,0,0,player.fcgi?id=kim---028don,2024
9,Gun Hee Kim,19,83,283,261,27,67,15,0,9,38,0,0,18,82,0.257,0.3,0.418,0.718,109,7,0,0,4,0,player.fcgi?id=kim---000gun,2024
10,Hyeseong Kim,25,127,567,509,90,166,26,4,11,75,30,6,47,62,0.326,0.383,0.458,0.84,233,6,4,0,7,2,player.fcgi?id=kim---016hye,2024
11,Jae Hyun Kim,31,110,326,288,27,70,11,0,0,26,1,1,14,63,0.243,0.297,0.281,0.579,81,8,10,10,4,0,player.fcgi?id=kim---019jae,2024
12,Joo-hyung Kim,28,22,25,20,0,3,0,0,0,2,0,1,1,9,0.15,0.292,0.15,0.442,3,0,3,1,0,0,player.fcgi?id=kim---005joo,2024
13,Si Ang Kim,22,6,7,7,1,1,0,0,0,0,0,0,0,1,0.143,0.143,0.143,0.286,1,0,0,0,0,0,player.fcgi?id=kim---001sia,2024
14,Su Hwan Kim,26,2,3,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,player.fcgi?id=kim---000suh,2024
15,Tae Jin Kim,28,81,202,189,26,42,6,3,0,10,0,0,7,27,0.222,0.249,0.286,0.534,54,1,0,5,1,1,player.fcgi?id=kim---020tae,2024
16,Woong Bin Kim,28,12,38,32,2,4,0,0,0,2,0,0,4,15,0.125,0.243,0.125,0.368,4,1,1,1,0,0,player.fcgi?id=kim---000woo,2024
17,Young Woo Ko,23,94,290,254,21,65,12,2,0,35,0,0,28,71,0.256,0.329,0.319,0.648,81,5,1,4,3,0,player.fcgi?id=ko----001you,2024
18,Hyung Jong Lee,35,35,126,102,19,22,3,0,4,19,1,0,22,27,0.216,0.36,0.363,0.723,37,1,1,1,0,1,player.fcgi?id=lee---005hye,2024
19,Jae Sang Lee,19,36,89,84,7,16,1,0,1,5,0,0,2,33,0.19,0.227,0.238,0.465,20,0,2,1,0,0,player.fcgi?id=lee---024jae,2024
20,Ju Hyoung Lee,23,115,537,473,82,126,19,3,13,60,6,0,49,119,0.266,0.352,0.402,0.754,190,4,14,0,1,1,player.fcgi?id=lee---000juh,2024
21,Seung Won Lee,19,20,41,37,3,4,1,0,0,1,0,0,2,13,0.108,0.154,0.135,0.289,5,2,0,2,0,0,player.fcgi?id=lee---025seu,2024
22,Won Seok Lee,37,39,109,91,5,20,4,0,0,8,0,0,14,18,0.22,0.33,0.264,0.594,24,2,2,0,2,0,player.fcgi?id=lee---004won,2024
23,Yong Kyu Lee,38,60,227,183,27,56,5,2,1,12,2,2,31,33,0.306,0.429,0.372,0.8,68,4,9,3,1,0,player.fcgi?id=lee---001yon,2024
24,Byung-Wook Lim,28,42,92,87,14,21,3,0,3,10,1,0,4,32,0.241,0.272,0.379,0.651,33,1,0,0,1,0,player.fcgi?id=lim---000byu,2024
25,Ju Hong Park,23,25,59,49,5,5,2,0,0,1,2,0,10,17,0.102,0.254,0.143,0.397,7,1,0,0,0,0,player.fcgi?id=park--000juh,2024
26,Jun Hyeong Park,25,4,5,5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,player.fcgi?id=park--009jun,2024
27,Seong Bhin Park,20,12,11,9,1,2,1,0,0,2,0,0,1,2,0.222,0.364,0.333,0.697,3,0,1,0,0,0,player.fcgi?id=park--005seo,2024
28,Soo Jong Park,25,80,148,129,23,33,5,1,0,6,3,0,13,17,0.256,0.333,0.31,0.643,40,4,2,4,0,0,player.fcgi?id=park--000soo,2024
29,Ji Hoo Song,19,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,player.fcgi?id=song--000jih,2024
30,Sung Mun Song,27,142,602,527,88,179,29,4,19,104,21,0,64,82,0.34,0.409,0.518,0.927,273,5,3,0,8,2,player.fcgi?id=song--000sun,2024
31,Sung Jun Won,24,51,125,112,12,28,5,0,2,11,2,0,10,36,0.25,0.306,0.348,0.655,39,2,0,1,2,0,player.fcgi?id=won---000sun,2024
32,Jin Won Ye,25,22,21,19,2,4,1,0,0,0,0,0,2,8,0.211,0.286,0.263,0.549,5,1,0,0,0,0,player.fcgi?id=ye----000jin,2024
1,Sang Kwon Byeon,28,12,20,19,2,5,2,0,0,4,0,0,0,2,0.263,0.25,0.368,0.618,7,0,0,0,1,0,player.fcgi?id=byeon-000san,2025
2,Ruben Cardenas,27,86,361,320,33,81,15,1,7,42,1,2,32,67,0.253,0.33,0.372,0.702,119,7,6,0,3,2,player.fcgi?id=carden000rub,2025
3,Joo Hwan Choi,37,120,506,459,45,126,31,1,12,74,0,0,36,66,0.275,0.33,0.425,0.755,195,8,5,0,6,2,player.fcgi?id=choi--000ju-,2025
4,Joon Seo Eo,18,116,360,324,48,77,9,1,6,27,1,0,30,75,0.238,0.305,0.327,0.632,106,10,2,3,1,1,player.fcgi?id=eo----000joo,2025
5,Stone Garrett,29,22,93,87,4,21,0,0,2,15,0,0,5,24,0.241,0.28,0.31,0.59,27,2,0,0,1,0,player.fcgi?id=garret000sto,2025
6,Hyuk Bin Gwok,19,22,24,20,1,2,0,0,0,1,0,0,2,7,0.1,0.182,0.1,0.282,2,1,0,2,0,0,player.fcgi?id=gwok--000hyu,2025
7,Ji Yeol Im,29,102,417,369,51,90,14,2,11,50,13,6,42,111,0.244,0.322,0.382,0.704,141,11,2,1,3,0,player.fcgi?id=lim---001ji-,2025
8,Jae Young Jang,23,10,16,14,1,2,0,0,0,2,1,0,2,7,0.143,0.25,0.143,0.393,2,0,0,0,0,0,player.fcgi?id=jang--004jae,2025
9,Tae Hyun Jeon,19,77,207,182,20,42,5,0,0,10,4,0,20,59,0.231,0.304,0.258,0.562,47,2,0,3,2,0,player.fcgi?id=jeon--000tae,2025
10,Seong Won Ju,24,58,174,156,21,39,6,0,1,12,4,0,13,45,0.25,0.322,0.308,0.63,48,2,4,0,1,0,player.fcgi?id=jung--000son,2025
11,Jin Sung Kang,31,6,13,11,1,2,0,0,0,1,0,0,2,1,0.182,0.308,0.182,0.49,2,2,0,0,0,0,player.fcgi?id=kang--001jin,2025
12,Byeong Hwi Kim,24,7,6,4,2,1,0,0,0,0,0,0,2,1,0.25,0.5,0.25,0.75,1,0,0,0,0,0,player.fcgi?id=kim---007bye,2025
13,Dong Heon Kim,20,49,91,82,8,22,3,0,0,8,0,0,7,23,0.268,0.33,0.305,0.635,25,0,1,0,1,0,player.fcgi?id=kim---028don,2025
14,Dong-Yub Kim,34,9,29,27,2,6,2,0,0,2,0,0,2,11,0.222,0.276,0.296,0.572,8,1,0,0,0,0,player.fcgi?id=kim---014don,2025
15,Gun Hee Kim,20,105,344,322,24,78,20,2,3,25,2,1,13,102,0.242,0.27,0.345,0.615,111,10,0,7,2,0,player.fcgi?id=kim---000gun,2025
16,Jae Hyun Kim,32,62,128,120,12,25,5,0,0,5,1,0,1,31,0.208,0.234,0.25,0.484,30,1,3,4,0,0,player.fcgi?id=kim---019jae,2025
17,Tae Jin Kim,29,94,304,279,27,65,11,2,5,25,1,1,20,53,0.233,0.281,0.341,0.622,95,6,0,2,3,1,player.fcgi?id=kim---020tae,2025
18,Woong Bin Kim,29,10,31,24,1,2,0,0,0,0,0,0,6,7,0.083,0.267,0.083,0.35,2,2,0,1,0,0,player.fcgi?id=kim---000woo,2025
19,Young Woo Ko,24,14,26,23,4,5,1,0,0,2,0,0,2,6,0.217,0.28,0.261,0.541,6,2,0,1,0,0,player.fcgi?id=ko----001you,2025
20,Hyung Jong Lee,36,33,82,70,4,14,3,0,2,6,1,0,9,22,0.2,0.3,0.329,0.629,23,3,1,2,0,0,player.fcgi?id=lee---005hye,2025
21,Jae Sang Lee,20,2,2,2,0,1,0,0,0,0,0,0,0,1,0.5,0.5,0.5,1,1,0,0,0,0,0,player.fcgi?id=lee---024jae,2025
22,Ju Hyeong Lee,22,11,17,16,2,5,0,0,0,2,0,0,1,7,0.313,0.353,0.313,0.665,5,0,0,0,0,0,player.fcgi?id=lee---001juh,2025
23,Ju Hyoung Lee,24,127,514,446,55,107,22,1,11,45,15,1,37,115,0.24,0.337,0.368,0.704,164,7,28,3,0,2,player.fcgi?id=lee---000juh,2025
24,Seung Won Lee,20,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,player.fcgi?id=lee---025seu,2025
25,Won Seok Lee,38,5,8,7,1,1,0,0,0,0,0,0,1,2,0.143,0.25,0.143,0.393,1,1,0,0,0,0,player.fcgi?id=lee---004won,2025
26,Yong Kyu Lee,39,14,41,37,7,8,1,0,0,0,1,0,3,8,0.216,0.275,0.243,0.518,9,1,0,1,0,0,player.fcgi?id=lee---001yon,2025
27,Byung-Wook Lim,29,52,140,133,12,31,4,3,2,13,1,0,5,33,0.233,0.259,0.353,0.612,47,3,0,1,1,0,player.fcgi?id=lim---000byu,2025
28,Sun Jin Oh,35,99,163,143,15,34,8,0,1,19,0,0,12,45,0.238,0.308,0.315,0.623,45,2,3,4,1,0,player.fcgi?id=oh----000seo,2025
29,Ju Hong Park,24,102,283,248,33,56,11,3,3,23,11,1,30,72,0.226,0.31,0.331,0.64,82,5,1,2,2,0,player.fcgi?id=park--000juh,2025
30,Soo Jong Park,26,38,45,42,6,6,0,0,1,2,1,0,3,12,0.143,0.2,0.214,0.414,9,0,0,0,0,0,player.fcgi?id=park--000soo,2025
31,Yasiel Puig,34,40,172,156,17,33,2,0,6,20,0,0,12,38,0.212,0.285,0.34,0.625,53,1,4,0,0,0,player.fcgi?id=puig--000yas,2025
32,Yoo Sin Seo,24,6,8,7,0,0,0,0,0,0,0,0,1,4,0,0.125,0,0.125,0,0,0,0,0,0,player.fcgi?id=seo---000yoo,2025
33,Ji Hoo Song,20,33,86,80,5,14,3,0,1,8,0,1,3,18,0.175,0.221,0.25,0.471,20,3,2,0,1,0,player.fcgi?id=song--000jih,2025
34,Sung Mun Song,28,144,646,574,103,181,37,4,26,90,25,2,68,96,0.315,0.387,0.53,0.917,304,6,1,0,3,5,player.fcgi?id=song--000sun,2025
35,Sung Jun Won,25,24,53,46,5,8,1,0,2,4,0,0,7,18,0.174,0.283,0.326,0.609,15,1,0,0,0,0,player.fcgi?id=won---000sun,2025
36,Hyun Jong Yang,18,12,14,12,1,1,0,0,0,0,0,0,2,5,0.083,0.214,0.083,0.298,1,0,0,0,0,0,player.fcgi?id=yang--001hyu,2025
37,Dong Uk Yeo,19,28,61,53,6,7,1,0,2,2,0,0,7,21,0.132,0.233,0.264,0.497,14,2,0,1,0,0,player.fcgi?id=yeo---000don,2025
38,Seung Won Yum,19,11,21,19,2,4,0,0,0,1,0,0,1,6,0.211,0.238,0.211,0.449,4,0,0,0,1,0,player.fcgi?id=yum---000seu,2025