Rk,Name,Age,W,L,W-L%,ERA,G,GS,GF,CG,SHO,SV,IP,H,R,ER,HR,BB,IBB,SO,HBP,BK,WP,BF,WHIP,H9,HR9,BB9,SO9,SO/W,Name-additional,season
1,Woo Jin An,21,8,8,0.5,3.26,21,21,0,0,0,0,107.2,88,47,39,13,41,1,110,7,1,5,450,1.198,7.4,1.1,3.4,9.2,2.68,player.fcgi?id=ahn---000woo,2021
2,Jake Brigham,33,7,3,0.7,2.95,10,10,0,0,0,0,61,49,25,20,6,26,0,49,4,0,3,250,1.23,7.2,0.9,3.8,7.2,1.88,player.fcgi?id=brigha001jac,2021
3,Sang Woo Cho,26,6,5,0.5454545454545454,3.48,44,0,26,0,0,15,44,30,18,17,4,19,2,47,2,0,2,187,1.114,6.1,0.8,3.9,9.6,2.47,player.fcgi?id=cho---002san,2021
4,Young Gun Cho,22,0,0,,0,1,0,1,0,0,0,1,1,0,0,0,2,0,3,0,0,0,6,3,9,0,18,27,1.5,player.fcgi?id=jo----000you,2021
5,Won Tae Choi,24,9,11,0.45,4.58,28,28,0,0,0,0,143.1,163,89,73,11,53,2,93,10,0,3,643,1.507,10.2,0.7,3.3,5.8,1.75,player.fcgi?id=choi--003won,2021
6,Hyun Hee Han,28,6,2,0.75,3.89,18,15,0,0,0,0,85.2,86,42,37,4,30,0,61,6,0,3,372,1.354,9,0.4,3.2,6.4,2.03,player.fcgi?id=han---000hyu,2021
7,Jae Young Jang,19,0,1,0,9.17,19,2,3,0,0,0,17.2,15,18,18,0,24,0,14,3,0,5,92,2.208,7.6,0,12.2,7.1,0.58,player.fcgi?id=jang--004jae,2021
9,Eric Jokisch,31,16,9,0.64,2.93,31,31,0,0,0,0,181.1,171,71,59,12,46,2,131,4,0,9,739,1.197,8.5,0.6,2.3,6.5,2.85,player.fcgi?id=jokisc001eri,2021
10,Dong Hyeok Kim,19,0,5,0,5.05,40,8,10,0,0,1,82,89,51,46,5,34,4,30,14,1,0,367,1.5,9.8,0.5,3.7,3.3,0.88,player.fcgi?id=kim---022don,2021
11,Dong Uk Kim,24,0,0,,9,3,0,3,0,0,0,3,7,3,3,2,1,0,2,0,0,0,16,2.667,21,6,3,6,2,player.fcgi?id=kim---023don,2021
12,In-beom Kim,21,0,0,,0,3,0,2,0,0,0,5.1,3,0,0,0,1,0,5,0,0,0,20,0.75,5.1,0,1.7,8.4,5,player.fcgi?id=kim---007in-,2021
13,Jae Woong Kim,22,0,1,0,3.54,51,0,9,0,0,1,53.1,49,24,21,5,33,3,47,1,0,2,243,1.538,8.3,0.8,5.6,7.9,1.42,player.fcgi?id=kim---029jae,2021
14,Jeong In Kim,25,1,2,0.3333333333333333,7.11,11,6,1,0,0,0,31.2,34,26,25,6,18,0,21,2,0,2,151,1.642,9.7,1.7,5.1,6,1.17,player.fcgi?id=kim---019jeo,2021
15,Joon Hyoung Kim,18,0,0,,3.14,14,0,2,0,0,0,14.1,15,6,5,2,7,0,8,3,0,1,67,1.535,9.4,1.3,4.4,5,1.14,player.fcgi?id=kim---007joo,2021
16,Seon Gi Kim,29,3,2,0.6,6.52,21,7,5,0,0,0,48.1,53,38,35,5,22,0,25,7,1,4,224,1.552,9.9,0.9,4.1,4.7,1.14,player.fcgi?id=kim---001seo,2021
17,Seong Jin Kim,23,1,3,0.25,5.18,46,0,11,0,0,0,41.2,40,30,24,4,23,2,31,0,0,3,188,1.512,8.6,0.9,5,6.7,1.35,player.fcgi?id=kim---048seo,2021
18,Seong Min Kim,27,2,3,0.4,3.28,47,0,6,0,0,1,46.2,43,21,17,4,35,2,36,6,0,1,218,1.671,8.3,0.8,6.8,6.9,1.03,player.fcgi?id=kim---043seo,2021
19,Tae Hoon Kim,29,4,2,0.6666666666666666,3.22,66,0,20,0,0,11,64.1,60,26,23,1,33,2,52,1,1,3,282,1.446,8.4,0.1,4.6,7.3,1.58,player.fcgi?id=kim---016don,2021
20,Jong Min Lee,20,0,0,,23.14,2,0,1,0,0,0,2.1,4,6,6,1,7,0,3,0,0,0,17,4.714,15.4,3.9,27,11.6,0.43,player.fcgi?id=lee---017jon,2021
21,Seung Ho Lee,22,1,3,0.25,5.51,38,3,5,0,0,0,47.1,55,39,29,4,31,2,37,1,0,8,224,1.817,10.5,0.8,5.9,7,1.19,player.fcgi?id=lee---015seu,2021
22,Gyu Bin Lim,29,0,0,,10.38,5,0,4,0,0,0,8.2,13,10,10,3,4,0,6,0,0,0,43,1.962,13.5,3.1,4.2,6.2,1.5,player.fcgi?id=im----000gyu,2021
23,Sung Hyun Moon,29,0,0,,5.4,4,0,3,0,0,0,3.1,3,2,2,0,6,0,3,0,0,1,18,2.7,8.1,0,16.2,8.1,0.5,player.fcgi?id=moon--001sun,2021
24,Ju Won Oh,36,1,1,0.5,9.31,22,0,11,0,0,1,19.1,35,20,20,3,4,1,11,0,0,1,94,2.017,16.3,1.4,1.9,5.1,2.75,player.fcgi?id=oh----002jae,2021
25,Gwan Jin Park,24,0,0,,81,2,0,0,0,0,0,0.2,5,9,6,0,3,0,0,1,0,0,12,12,67.5,0,40.5,0,0,player.fcgi?id=park--000gwa,2021
26,Ju Seong Park,20,0,1,0,4.91,13,0,7,0,0,0,18.1,24,11,10,1,9,0,12,2,0,1,89,1.8,11.8,0.5,4.4,5.9,1.33,player.fcgi?id=park--004joo,2021
27,Seung Joo Park,27,0,0,,4.15,3,0,1,0,0,0,4.1,3,2,2,0,3,0,1,0,0,0,18,1.385,6.2,0,6.2,2.1,0.33,player.fcgi?id=park--001seu,2021
28,Josh A. Smith,33,1,0,1,6.3,2,2,0,0,0,0,10,9,7,7,1,5,0,5,0,0,0,43,1.4,8.1,0.9,4.5,4.5,1,player.fcgi?id=smith-015jos,2021
29,Hyun Yang,28,1,2,0.3333333333333333,4.69,45,0,9,0,0,0,48,59,31,25,3,26,4,22,1,0,1,225,1.771,11.1,0.6,4.9,4.1,0.85,player.fcgi?id=yang--000hyu,2021
30,Jeong-Hyeon Yoon,28,0,0,,1.46,10,0,3,0,0,0,12.1,11,2,2,0,5,0,7,1,0,0,53,1.297,8,0,3.6,5.1,1.4,player.fcgi?id=yoon--001jeo,2021
1,Woo Jin An,22,15,8,0.6521739130434783,2.11,30,30,1,1,0,0,196,131,51,46,4,55,1,224,4,1,7,766,0.949,6,0.2,2.5,10.3,4.07,player.fcgi?id=ahn---000woo,2022
2,Won Tae Choi,25,7,5,0.5833333333333334,3.75,26,20,0,0,0,0,105.2,93,50,44,5,40,0,63,5,0,5,446,1.259,7.9,0.4,3.4,5.4,1.58,player.fcgi?id=choi--003won,2022
3,Tyler Eppler,29,6,8,0.4285714285714285,4.3,33,25,2,1,1,0,140.1,172,69,67,13,40,1,86,6,0,4,622,1.511,11,0.8,2.6,5.5,2.15,player.fcgi?id=eppler000tyl,2022
4,Yeong Min Ha,27,5,3,0.625,3.43,41,0,17,0,0,0,39.1,35,27,15,4,21,0,23,0,0,2,178,1.424,8,0.9,4.8,5.3,1.1,player.fcgi?id=ha----000yeo,2022
5,Hyun Hee Han,29,6,4,0.6,4.75,21,14,0,0,0,0,77.2,83,44,41,9,24,0,59,8,0,2,346,1.378,9.6,1,2.8,6.8,2.46,player.fcgi?id=han---000hyu,2022
6,Jae Young Jang,20,0,0,,7.71,14,0,3,0,0,0,14,23,12,12,2,7,0,19,1,0,1,70,2.143,14.8,1.3,4.5,12.2,2.71,player.fcgi?id=jang--004jae,2022
7,Chan Heon Jeong,32,5,6,0.4545454545454545,5.36,20,20,0,0,0,0,87.1,106,55,52,13,28,2,42,6,0,3,390,1.534,10.9,1.3,2.9,4.3,1.5,player.fcgi?id=jeong-000cha,2022
8,Eric Jokisch,32,10,8,0.5555555555555556,2.57,30,30,0,0,0,0,185.1,169,61,53,8,33,0,154,5,0,2,746,1.09,8.2,0.4,1.6,7.5,4.67,player.fcgi?id=jokisc001eri,2022
9,Seung Woo Ju,22,0,0,,10.8,4,1,1,0,0,0,3.1,5,5,4,1,7,0,4,0,0,0,23,3.6,13.5,2.7,18.9,10.8,0.57,player.fcgi?id=ju----000seu,2022
10,Dong Hyeok Kim,20,2,1,0.6666666666666666,4.73,24,0,6,0,0,0,26.2,28,14,14,0,11,2,18,1,0,1,115,1.463,9.5,0,3.7,6.1,1.64,player.fcgi?id=kim---022don,2022
11,Jae Woong Kim,23,3,2,0.6,2.01,65,0,18,0,0,13,62.2,39,14,14,4,29,2,56,4,0,4,254,1.085,5.6,0.6,4.2,8,1.93,player.fcgi?id=kim---029jae,2022
12,Joon Hyoung Kim,19,0,1,0,2.03,12,0,2,0,0,0,13.1,9,3,3,0,13,0,6,2,0,3,61,1.65,6.1,0,8.8,4.1,0.46,player.fcgi?id=kim---007joo,2022
13,Seon Gi Kim,30,3,1,0.75,5.15,26,2,4,0,0,1,36.2,39,24,21,1,19,1,30,2,0,1,167,1.582,9.6,0.2,4.7,7.4,1.58,player.fcgi?id=kim---001seo,2022
14,Seong Jin Kim,24,0,2,0,7.89,23,0,8,0,0,0,21.2,31,25,19,3,10,0,16,3,0,0,105,1.892,12.9,1.2,4.2,6.6,1.6,player.fcgi?id=kim---048seo,2022
15,Tae Hoon Kim,30,3,2,0.6,3.14,43,0,12,0,0,9,43,40,18,15,3,20,2,34,2,0,2,188,1.395,8.4,0.6,4.2,7.1,1.7,player.fcgi?id=kim---016don,2022
16,Myeong Jong Lee,19,4,1,0.8,5.27,27,0,6,0,0,0,27.1,28,17,16,3,16,1,20,2,0,1,126,1.61,9.2,1,5.3,6.6,1.25,player.fcgi?id=lee---005mye,2022
17,Seung Ho Lee,23,3,2,0.6,3.58,53,0,15,0,0,10,50.1,44,20,20,7,27,1,44,3,0,6,215,1.411,7.9,1.3,4.8,7.9,1.63,player.fcgi?id=lee---015seu,2022
18,Young Jun Lee,30,2,2,0.5,4.29,26,0,6,0,0,0,21,27,12,10,0,13,1,16,2,0,1,102,1.905,11.6,0,5.6,6.9,1.23,player.fcgi?id=lee---001you,2022
19,Sung Hyun Moon,30,0,1,0,3.27,45,0,15,0,0,13,41.1,34,16,15,3,14,0,32,1,0,2,168,1.161,7.4,0.7,3,7,2.29,player.fcgi?id=moon--001sun,2022
20,Un Hyun Noh,19,0,1,0,11.25,5,0,1,0,0,0,4,10,7,5,0,3,0,3,1,0,1,28,3.25,22.5,0,6.8,6.8,1,player.fcgi?id=noh---000unh,2022
21,Ju Seong Park,21,1,1,0.5,5.54,11,0,7,0,0,0,13,11,9,8,4,7,1,8,3,0,0,61,1.385,7.6,2.8,4.8,5.5,1.14,player.fcgi?id=park--004joo,2022
22,Seung Joo Park,28,1,0,1,4.32,27,0,11,0,0,0,25,20,12,12,3,21,0,22,3,0,2,116,1.64,7.2,1.1,7.6,7.9,1.05,player.fcgi?id=park--001seu,2022
23,Jung In Song,19,0,0,,22.5,1,0,0,0,0,0,2,4,5,5,0,3,0,0,0,0,0,13,3.5,18,0,13.5,0,0,player.fcgi?id=song--001jun,2022
24,Hyun Yang,29,3,2,0.6,5.15,25,0,7,0,0,2,36.2,39,23,21,4,17,2,14,1,0,1,167,1.527,9.6,1,4.2,3.4,0.82,player.fcgi?id=yang--000hyu,2022
25,Jeong-Hyeon Yoon,29,1,1,0.5,6.35,17,2,2,0,0,0,22.2,27,17,16,2,12,1,17,5,0,0,106,1.721,10.7,0.8,4.8,6.8,1.42,player.fcgi?id=yoon--001jeo,2022
1,Woo Jin An,23,9,7,0.5625,2.39,24,24,0,0,0,0,150.2,121,44,40,5,38,1,164,1,0,8,608,1.055,7.2,0.3,2.3,9.8,4.32,player.fcgi?id=ahn---000woo,2023
2,Si Won Byeon,30,0,0,,42.43,4,0,0,0,0,0,2.1,6,11,11,1,4,0,2,2,0,0,19,4.286,23.1,3.9,15.4,7.7,0.5,player.fcgi?id=byeon-000jin,2023
3,Young Gun Cho,24,0,0,,0,6,0,0,0,0,0,7.2,5,0,0,0,2,0,7,0,0,0,27,0.913,5.9,0,2.3,8.2,3.5,player.fcgi?id=jo----000you,2023
5,Yeong Min Ha,28,3,1,0.75,4.64,57,0,7,0,0,0,52.1,67,36,27,4,25,3,51,1,0,6,247,1.758,11.5,0.7,4.3,8.8,2.04,player.fcgi?id=ha----000yeo,2023
6,Sung Min Hong,33,0,0,,9,2,0,2,0,0,0,2,5,2,2,1,1,0,1,0,0,1,12,3,22.5,4.5,4.5,4.5,1,player.fcgi?id=hong--003sun,2023
7,Jae Young Jang,21,1,5,0.1666666666666666,5.53,23,17,0,0,0,0,71.2,63,46,44,4,66,0,67,8,2,8,339,1.8,7.9,0.5,8.3,8.4,1.02,player.fcgi?id=jang--004jae,2023
8,Chan Heon Jeong,33,2,8,0.2,4.75,14,14,1,1,0,0,72,71,40,38,4,13,1,35,2,0,0,295,1.167,8.9,0.5,1.6,4.4,2.69,player.fcgi?id=jeong-000cha,2023
9,Eric Jokisch,33,5,3,0.625,4.39,12,12,0,0,0,0,65.2,82,37,32,3,14,1,51,3,0,1,286,1.462,11.2,0.4,1.9,7,3.64,player.fcgi?id=jokisc001eri,2023
10,Seung Woo Ju,23,0,1,0,9.56,11,2,1,0,0,0,16,20,18,17,1,21,0,8,2,0,3,90,2.563,11.3,0.6,11.8,4.5,0.38,player.fcgi?id=ju----000seu,2023
11,Ariel Jurado,27,11,8,0.5789473684210527,2.65,30,30,0,0,0,0,183.2,164,64,54,7,41,0,147,9,0,5,763,1.116,8,0.3,2,7.2,3.59,player.fcgi?id=jurado000ari,2023
12,Dong Hyeok Kim,21,1,7,0.125,7.32,35,2,11,0,0,0,39.1,51,34,32,1,18,0,24,6,2,0,192,1.754,11.7,0.2,4.1,5.5,1.33,player.fcgi?id=kim---022don,2023
14,Gun Hee Kim,18,0,0,,22.5,3,0,2,0,0,0,2,6,5,5,2,2,0,0,0,0,0,14,4,27,9,9,0,0,player.fcgi?id=kim---000gun,2023
15,Jae Woong Kim,24,2,3,0.4,4.22,67,0,11,0,0,6,59.2,56,29,28,2,24,1,46,0,0,0,250,1.341,8.4,0.3,3.6,6.9,1.92,player.fcgi?id=kim---029jae,2023
16,Joon Hyoung Kim,20,0,0,,7.04,8,0,3,0,0,0,7.2,4,6,6,0,6,0,5,3,0,0,36,1.304,4.7,0,7,5.9,0.83,player.fcgi?id=kim---007joo,2023
17,Seon Gi Kim,31,1,3,0.25,5.98,17,7,6,0,0,1,43.2,56,37,29,2,15,0,29,1,1,0,200,1.626,11.5,0.4,3.1,6,1.93,player.fcgi?id=kim---001seo,2023
18,Seong Jin Kim,25,3,3,0.5,3.64,55,0,16,0,0,0,47,44,19,19,5,25,2,38,1,0,0,208,1.468,8.4,1,4.8,7.3,1.52,player.fcgi?id=kim---048seo,2023
